object0,object1,node
177,255,1
177,255,4
221,208,6
221,208,9
193,283,4
193,283,5
222,208,5
222,208,7
47,206,0
47,206,5
238,112,0
238,112,1
38,153,3
38,153,7
145,309,3
145,309,7
39,298,2
39,298,9
164,257,4
164,257,9
65,52,2
65,52,6
87,22,3
87,22,9
181,241,4
181,241,7
179,160,7
31,42,0
31,42,4
68,226,1
68,226,8
302,32,6
302,32,7
2,266,2
2,266,6
259,6,0
259,6,6
126,183,2
126,183,8
33,284,1
305,8,0
305,8,5
119,105,4
119,105,8
125,129,2
125,129,7
93,191,2
93,191,6
231,248,1
231,248,3
213,205,1
213,205,3
69,118,4
69,118,6
98,110,0
98,110,7
203,91,6
203,91,9
197,180,1
197,180,3
119,24,2
119,24,3
97,242,5
97,242,8
72,3,3
72,3,9
128,194,5
128,194,8
130,289,1
121,55,2
121,55,5
105,137,2
105,137,8
43,307,0
43,307,6
16,191,1
16,191,6
114,68,2
114,68,9
217,248,5
217,248,8
147,143,0
15,90,5
122,167,6
225,84,1
225,84,9
277,286,2
277,286,5
66,20,3
66,20,5
221,100,3
221,100,6
60,107,1
60,107,9
82,211,3
82,211,6
35,43,3
35,43,6
46,49,2
46,49,7
88,148,2
88,148,4
28,149,5
28,149,9
9,282,5
96,85,0
96,85,1
135,67,2
135,67,6
195,170,1
195,170,5
123,229,1
123,229,2
241,100,2
241,100,7
27,218,2
27,218,3
224,240,1
212,132,8
212,132,9
95,55,4
95,55,7
99,123,0
99,123,3
262,1,6
262,1,9
171,267,3
171,267,9
104,233,5
104,233,9
106,202,6
106,202,8
192,212,2
192,212,3
264,300,0
264,300,3
159,131,2
256,269,0
256,269,9
129,14,3
129,14,8
226,30,3
150,10,2
150,10,8
170,168,6
170,168,9
29,7,4
29,7,5
276,151,1
276,151,9
50,188,6
280,166,0
280,166,8
53,265,3
53,265,7
231,152,2
181,89,5
181,89,9
71,247,0
71,247,7
223,297,0
223,297,3
184,186,4
184,186,6
73,64,2
73,64,9
141,127,2
141,127,3
64,71,0
64,71,7
258,139,7
84,115,0
84,115,3
301,63,2
301,63,5
0,199,1
0,199,6
81,16,2
81,16,6
155,230,1
155,230,8
51,104,5
51,104,9
148,169,0
148,169,2
146,201,7
146,201,9
109,79,4
109,79,5
256,73,0
256,73,6
265,299,3
265,299,6
111,281,0
211,165,0
211,165,1
292,301,1
292,301,5
288,207,2
288,207,8
268,11,5
268,11,7
251,263,1
251,263,2
246,108,3
246,108,5
126,11,4
126,11,8
34,161,6
34,161,7
204,250,4
204,250,8
9,66,9
203,93,0
203,93,4
21,255,4
261,194,4
261,194,8
156,174,4
156,174,7
145,95,2
145,95,3
223,240,5
223,240,9
45,172,4
45,172,8
185,186,2
17,46,6
17,46,8
169,179,0
169,179,1
247,204,1
247,204,4
287,140,3
287,140,5
216,128,1
216,128,8
94,254,3
182,142,1
182,142,4
18,214,9
102,308,4
102,308,7
13,36,6
13,36,8
233,279,2
233,279,5
5,25,2
5,25,9
149,200,3
149,200,5
297,30,0
297,30,4
275,134,7
275,134,8
116,58,7
116,58,8
54,49,8
279,101,0
279,101,5
266,275,4
266,275,8
230,112,4
94,156,3
94,156,5
142,229,4
142,229,6
31,209,7
31,209,8
243,62,5
243,62,8
215,80,3
215,80,6
307,173,5
307,173,6
27,29,1
27,29,9
270,6,6
270,6,7
299,67,7
299,67,9
215,274,1
215,274,8
215,274,9
177,251,1
177,251,4
272,59,7
272,59,8
278,38,3
278,38,5
291,268,1
35,76,3
35,76,7
151,134,0
137,37,2
137,37,8
1,224,5
1,224,9
184,91,4
184,91,7
286,245,0
286,245,4
154,138,6
154,138,9
140,48,2
140,48,3
163,116,0
163,116,6
103,198,2
103,198,4
157,180,7
157,180,9
270,201,8
270,201,9
278,41,1
278,41,4
267,23,0
267,23,4
196,210,8
225,282,0
225,282,4
78,249,7
183,86,2
302,59,6
302,59,9
303,298,1
303,298,9
258,273,1
258,273,7
158,3,3
158,3,8
274,189,7
274,189,8
294,187,3
294,187,8
254,42,2
254,42,7
47,34,0
144,23,0
144,23,3
136,117,7
136,117,8
173,58,2
167,111,1
167,111,6
293,103,0
293,103,6
108,144,3
262,48,3
262,48,9
57,227,5
57,227,6
237,79,4
289,130,6
289,130,9
